<e lm="AAA" a="jaumeortola">             <i>AAA</i><par n="multimedia__adj"/></e>
<e lm="acastañado" a="jaumeortola">      <i>acastañad</i><par n="absolut/o__adj"/></e>
<e lm="acastorado" a="jaumeortola">      <i>acastorad</i><par n="absolut/o__adj"/></e>
<e lm="acatable" a="jaumeortola">        <i>acatable</i><par n="abundante__adj"/></e>
<e lm="acateca" a="jaumeortola">         <i>acateca</i><par n="abundante__adj"/></e>
<e lm="acateco" a="jaumeortola">         <i>acatec</i><par n="absolut/o__adj"/></e>
<e lm="acatólico" a="jaumeortola">       <i>acatólic</i><par n="absolut/o__adj"/></e>
<e lm="acañutado" a="jaumeortola">       <i>acañutad</i><par n="absolut/o__adj"/></e>
<e lm="accidentario" a="jaumeortola">    <i>accidentari</i><par n="absolut/o__adj"/></e>
<e lm="accitano" a="jaumeortola">        <i>accitan</i><par n="absolut/o__adj"/></e>
<e lm="acebucheno" a="jaumeortola">      <i>acebuchen</i><par n="absolut/o__adj"/></e>
<e lm="acechador" a="jaumeortola">       <i>acechador</i><par n="abrumador__adj"/></e>
<e lm="acechante" a="jaumeortola">       <i>acechante</i><par n="abundante__adj"/></e>
<e lm="acelajado" a="jaumeortola">       <i>acelajad</i><par n="absolut/o__adj"/></e>
<e lm="acemilado" a="jaumeortola">       <i>acemilad</i><par n="absolut/o__adj"/></e>
<e lm="acemilar" a="jaumeortola">        <i>acemilar</i><par n="abdominal__adj"/></e>
<e lm="acentuado" a="jaumeortola">       <i>acentuad</i><par n="absolut/o__adj"/></e>
<e lm="acentuadísimo" a="jaumeortola">   <i>acentuadísim</i><par n="absolut/o__adj"/></e>
<e lm="aceptante" a="jaumeortola">       <i>aceptante</i><par n="abundante__adj"/></e>
<e lm="acercador" a="jaumeortola">       <i>acercador</i><par n="abrumador__adj"/></e>
<e lm="acerino" a="jaumeortola">         <i>acerin</i><par n="absolut/o__adj"/></e>
<e lm="acertador" a="jaumeortola">       <i>acertador</i><par n="abrumador__adj"/></e>
<e lm="aceráceo" a="jaumeortola">        <i>aceráce</i><par n="absolut/o__adj"/></e>
<e lm="aceríneo" a="jaumeortola">        <i>aceríne</i><par n="absolut/o__adj"/></e>
<e lm="acezante" a="jaumeortola">        <i>acezante</i><par n="abundante__adj"/></e>
<e lm="achacacheño" a="jaumeortola">     <i>achacacheñ</i><par n="absolut/o__adj"/></e>
<e lm="achambergado" a="jaumeortola">    <i>achambergad</i><par n="absolut/o__adj"/></e>
<e lm="achará" a="jaumeortola">          <i>achará</i><par n="abundante__adj"/></e>
<e lm="achelense" a="jaumeortola">       <i>achelense</i><par n="abundante__adj"/></e>
<e lm="achichado" a="jaumeortola">       <i>achichad</i><par n="absolut/o__adj"/></e>
<e lm="achinelado" a="jaumeortola">      <i>achinelad</i><par n="absolut/o__adj"/></e>
<e lm="achiotado" a="jaumeortola">       <i>achiotad</i><par n="absolut/o__adj"/></e>
<e lm="achiotero" a="jaumeortola">       <i>achioter</i><par n="absolut/o__adj"/></e>
<e lm="achuar" a="jaumeortola">          <i>achuar</i><par n="abdominal__adj"/></e>
<e lm="achumpipado" a="jaumeortola">     <i>achumpipad</i><par n="absolut/o__adj"/></e>
<e lm="achusemado" a="jaumeortola">      <i>achusemad</i><par n="absolut/o__adj"/></e>
<e lm="achí" a="jaumeortola">            <i>achí</i><par n="abdominal__adj"/></e>
<e lm="acicalador" a="jaumeortola">      <i>acicalador</i><par n="abrumador__adj"/></e>
<e lm="acid" a="jaumeortola">            <i>acid</i><par n="abdominal__adj"/></e>
<e lm="acidioso" a="jaumeortola">        <i>acidios</i><par n="absolut/o__adj"/></e>
<e lm="acidorresistente" a="jaumeortola"><i>acidorresistente</i><par n="abundante__adj"/></e>
<e lm="acientífico" a="jaumeortola">     <i>acientífic</i><par n="absolut/o__adj"/></e>
<e lm="acintado" a="jaumeortola">        <i>acintad</i><par n="absolut/o__adj"/></e>
<e lm="acipado" a="jaumeortola">         <i>acipado</i><par n="abundante__adj"/></e>
<e lm="aclamador" a="jaumeortola">       <i>aclamador</i><par n="abrumador__adj"/></e>
<e lm="aclamatorio" a="jaumeortola">     <i>aclamatori</i><par n="absolut/o__adj"/></e>
<e lm="aclarador" a="jaumeortola">       <i>aclarador</i><par n="abrumador__adj"/></e>
<e lm="acobambino" a="jaumeortola">      <i>acobambin</i><par n="absolut/o__adj"/></e>
<e lm="acogedizo" a="jaumeortola">       <i>acogediz</i><par n="absolut/o__adj"/></e>
<e lm="acogullado" a="jaumeortola">      <i>acogullad</i><par n="absolut/o__adj"/></e>
<e lm="acolhuaque" a="jaumeortola">      <i>acolhuaque</i><par n="abundante__adj"/></e>
<e lm="acomayino" a="jaumeortola">       <i>acomayin</i><par n="absolut/o__adj"/></e>
<e lm="aconcagüino" a="jaumeortola">     <i>aconcagüin</i><par n="absolut/o__adj"/></e>
<e lm="acondroplásico" a="jaumeortola">  <i>acondroplásic</i><par n="absolut/o__adj"/></e>
<e lm="acongojador" a="jaumeortola">     <i>acongojador</i><par n="abrumador__adj"/></e>
<e lm="acongojante" a="jaumeortola">     <i>acongojante</i><par n="abundante__adj"/></e>
<e lm="acontecedero" a="jaumeortola">    <i>aconteceder</i><par n="absolut/o__adj"/></e>
<e lm="acopetado" a="jaumeortola">       <i>acopetad</i><par n="absolut/o__adj"/></e>
<e lm="acopiador" a="jaumeortola">       <i>acopiador</i><par n="abrumador__adj"/></e>
<e lm="acorredor" a="jaumeortola">       <i>acorredor</i><par n="abrumador__adj"/></e>
<e lm="acostadote" a="jaumeortola">      <i>acostadot</i><par n="pretendient/e__adj"/></e>
<e lm="acotiledón" a="jaumeortola">      <i>acotiled</i><par n="marr/ón__adj"/></e>
<e lm="acrisolador" a="jaumeortola">     <i>acrisolador</i><par n="abrumador__adj"/></e>
<e lm="acroamático" a="jaumeortola">     <i>acroamátic</i><par n="absolut/o__adj"/></e>
<e lm="acromado" a="jaumeortola">        <i>acromad</i><par n="absolut/o__adj"/></e>
<e lm="acromiano" a="jaumeortola">       <i>acromian</i><par n="absolut/o__adj"/></e>
<e lm="actancial" a="jaumeortola">       <i>actancial</i><par n="abdominal__adj"/></e>
<e lm="activísimo" a="jaumeortola">      <i>activísim</i><par n="absolut/o__adj"/></e>
<e lm="actoral" a="jaumeortola">         <i>actoral</i><par n="abdominal__adj"/></e>
<e lm="actualísimo" a="jaumeortola">     <i>actualísim</i><par n="absolut/o__adj"/></e>
<e lm="acuarelado" a="jaumeortola">      <i>acuarelad</i><par n="absolut/o__adj"/></e>
<e lm="acuarelístico" a="jaumeortola">   <i>acuarelístic</i><par n="absolut/o__adj"/></e>
<e lm="acuariano" a="jaumeortola">       <i>acuarian</i><par n="absolut/o__adj"/></e>
<e lm="acubado" a="jaumeortola">         <i>acubad</i><par n="absolut/o__adj"/></e>
<e lm="acuicultor" a="jaumeortola">      <i>acuicultor</i><par n="abrumador__adj"/></e>
<e lm="acultural" a="jaumeortola">       <i>acultural</i><par n="abdominal__adj"/></e>
<e lm="acusable" a="jaumeortola">        <i>acusable</i><par n="abundante__adj"/></e>
<e lm="acárido" a="jaumeortola">         <i>acárid</i><par n="absolut/o__adj"/></e>
<e lm="adagial" a="jaumeortola">         <i>adagial</i><par n="abdominal__adj"/></e>
<e lm="adenopático" a="jaumeortola">     <i>adenopátic</i><par n="absolut/o__adj"/></e>
<e lm="adestrador" a="jaumeortola">      <i>adestrador</i><par n="abrumador__adj"/></e>
<e lm="aditicio" a="jaumeortola">        <i>aditici</i><par n="absolut/o__adj"/></e>
<e lm="adjutor" a="jaumeortola">         <i>adjutor</i><par n="abdominal__adj"/></e>
<e lm="administrativista" a="jaumeortola"><i>administrativista</i><par n="abundante__adj"/></e>
<e lm="admirado" a="jaumeortola">        <i>admirad</i><par n="absolut/o__adj"/></e>
<e lm="admiradísimo" a="jaumeortola">    <i>admiradísim</i><par n="absolut/o__adj"/></e>
<e lm="adnominal" a="jaumeortola">       <i>adnominal</i><par n="abdominal__adj"/></e>
<e lm="adoctrinador" a="jaumeortola">    <i>adoctrinador</i><par n="abrumador__adj"/></e>
<e lm="adoleciente" a="jaumeortola">     <i>adoleciente</i><par n="abundante__adj"/></e>
<e lm="adolorado" a="jaumeortola">       <i>adolorad</i><par n="absolut/o__adj"/></e>
<e lm="adolorido" a="jaumeortola">       <i>adolorid</i><par n="absolut/o__adj"/></e>
<e lm="adoptador" a="jaumeortola">       <i>adoptador</i><par n="abrumador__adj"/></e>
<e lm="adorante" a="jaumeortola">        <i>adorante</i><par n="abundante__adj"/></e>
<e lm="adornador" a="jaumeortola">       <i>adornador</i><par n="abrumador__adj"/></e>
<e lm="adrenalínico" a="jaumeortola">    <i>adrenalínic</i><par n="absolut/o__adj"/></e>
<e lm="adrenérgico" a="jaumeortola">     <i>adrenérgic</i><par n="absolut/o__adj"/></e>
<e lm="adscribible" a="jaumeortola">     <i>adscribible</i><par n="abundante__adj"/></e>
<e lm="aduendado" a="jaumeortola">       <i>aduendad</i><par n="absolut/o__adj"/></e>
<e lm="adulete" a="jaumeortola">         <i>adulete</i><par n="abundante__adj"/></e>
<e lm="adulterante" a="jaumeortola">     <i>adulterante</i><par n="abundante__adj"/></e>
<e lm="adunco" a="jaumeortola">          <i>adunc</i><par n="absolut/o__adj"/></e>
<e lm="adundado" a="jaumeortola">        <i>adundad</i><par n="absolut/o__adj"/></e>
<e lm="adámico" a="jaumeortola">         <i>adámic</i><par n="absolut/o__adj"/></e>
<e lm="adánico" a="jaumeortola">         <i>adánic</i><par n="absolut/o__adj"/></e>
<e lm="adélfico" a="jaumeortola">        <i>adélfic</i><par n="absolut/o__adj"/></e>
<e lm="aerocriptográfico" a="jaumeortola"><i>aerocriptográfic</i><par n="absolut/o__adj"/></e>
<e lm="aerodeslizante" a="jaumeortola">  <i>aerodeslizante</i><par n="abundante__adj"/></e>
<e lm="aerofágico" a="jaumeortola">      <i>aerofágic</i><par n="absolut/o__adj"/></e>
<e lm="aerográfico" a="jaumeortola">     <i>aerográfic</i><par n="absolut/o__adj"/></e>
<e lm="aeromántico" a="jaumeortola">     <i>aeromántic</i><par n="absolut/o__adj"/></e>
<e lm="aeronato" a="jaumeortola">        <i>aeronat</i><par n="absolut/o__adj"/></e>
<e lm="aerófobo" a="jaumeortola">        <i>aerófob</i><par n="absolut/o__adj"/></e>
<e lm="aerófono" a="jaumeortola">        <i>aerófon</i><par n="absolut/o__adj"/></e>
<e lm="afanador" a="jaumeortola">        <i>afanador</i><par n="abrumador__adj"/></e>
<e lm="afarallonado" a="jaumeortola">    <i>afarallonad</i><par n="absolut/o__adj"/></e>
<e lm="afeador" a="jaumeortola">         <i>afeador</i><par n="abrumador__adj"/></e>
<e lm="afebril" a="jaumeortola">         <i>afebril</i><par n="abdominal__adj"/></e>
<e lm="afectable" a="jaumeortola">       <i>afectable</i><par n="abundante__adj"/></e>
<e lm="afectador" a="jaumeortola">       <i>afectador</i><par n="abrumador__adj"/></e>
<e lm="afeitador" a="jaumeortola">       <i>afeitador</i><par n="abrumador__adj"/></e>
<e lm="aferrador" a="jaumeortola">       <i>aferrador</i><par n="abrumador__adj"/></e>
<e lm="afestonado" a="jaumeortola">      <i>afestonad</i><par n="absolut/o__adj"/></e>
<e lm="aficionador" a="jaumeortola">     <i>aficionador</i><par n="abrumador__adj"/></e>
<e lm="afiladísimo" a="jaumeortola">     <i>afiladísim</i><par n="absolut/o__adj"/></e>
<e lm="afirmador" a="jaumeortola">       <i>afirmador</i><par n="abrumador__adj"/></e>
<e lm="aflamencado" a="jaumeortola">     <i>aflamencad</i><par n="absolut/o__adj"/></e>
<e lm="aflechado" a="jaumeortola">       <i>aflechad</i><par n="absolut/o__adj"/></e>
<e lm="aflorante" a="jaumeortola">       <i>aflorante</i><par n="abundante__adj"/></e>
<e lm="afluyente" a="jaumeortola">       <i>afluyente</i><par n="abundante__adj"/></e>
<e lm="aforrador" a="jaumeortola">       <i>aforrador</i><par n="abrumador__adj"/></e>
<e lm="afranjado" a="jaumeortola">       <i>afranjad</i><par n="absolut/o__adj"/></e>
<e lm="afresado" a="jaumeortola">        <i>afresad</i><par n="absolut/o__adj"/></e>
<e lm="afrikáner" a="jaumeortola">       <i>afrikáner</i><par n="marroquí__adj"/></e>
<e lm="afrisonado" a="jaumeortola">      <i>afrisonad</i><par n="absolut/o__adj"/></e>
<e lm="afroantillano" a="jaumeortola">   <i>afroantillan</i><par n="absolut/o__adj"/></e>
<e lm="afrodita" a="jaumeortola">        <i>afrodita</i><par n="abundante__adj"/></e>
<e lm="afroestadounidense" a="jaumeortola"><i>afroestadounidense</i><par n="abundante__adj"/></e>
<e lm="afronegro" a="jaumeortola">       <i>afronegr</i><par n="absolut/o__adj"/></e>
<e lm="afronorteamericano" a="jaumeortola"><i>afronorteamerican</i><par n="absolut/o__adj"/></e>
<e lm="afuereño" a="jaumeortola">        <i>afuereñ</i><par n="absolut/o__adj"/></e>
<e lm="afuerino" a="jaumeortola">        <i>afuerin</i><par n="absolut/o__adj"/></e>
<e lm="agace" a="jaumeortola">           <i>agace</i><par n="abundante__adj"/></e>
<e lm="agalbanado" a="jaumeortola">      <i>agalbanad</i><par n="absolut/o__adj"/></e>
<e lm="agalgado" a="jaumeortola">        <i>agalgad</i><par n="absolut/o__adj"/></e>
<e lm="agallado" a="jaumeortola">        <i>agallad</i><par n="absolut/o__adj"/></e>
<e lm="agallegado" a="jaumeortola">      <i>agallegad</i><par n="absolut/o__adj"/></e>
<e lm="agallonado" a="jaumeortola">      <i>agallonad</i><par n="absolut/o__adj"/></e>
<e lm="agalludo" a="jaumeortola">        <i>agallud</i><par n="absolut/o__adj"/></e>
<e lm="agamuzado" a="jaumeortola">       <i>agamuzad</i><par n="absolut/o__adj"/></e>
<e lm="agarabatado" a="jaumeortola">     <i>agarabatad</i><par n="absolut/o__adj"/></e>
<e lm="agarbanzado" a="jaumeortola">     <i>agarbanzad</i><par n="absolut/o__adj"/></e>
<e lm="agaricáceo" a="jaumeortola">      <i>agaricáce</i><par n="absolut/o__adj"/></e>
<e lm="agasajable" a="jaumeortola">      <i>agasajable</i><par n="abundante__adj"/></e>
<e lm="agasajador" a="jaumeortola">      <i>agasajador</i><par n="abrumador__adj"/></e>
<e lm="agatino" a="jaumeortola">         <i>agatin</i><par n="absolut/o__adj"/></e>
<e lm="agauchado" a="jaumeortola">       <i>agauchad</i><par n="absolut/o__adj"/></e>
<e lm="agenciero" a="jaumeortola">       <i>agencier</i><par n="absolut/o__adj"/></e>
<e lm="agible" a="jaumeortola">          <i>agible</i><par n="abundante__adj"/></e>
<e lm="agilipollado" a="jaumeortola">    <i>agilipollad</i><par n="absolut/o__adj"/></e>
<e lm="agitable" a="jaumeortola">        <i>agitable</i><par n="abundante__adj"/></e>
<e lm="aglutinable" a="jaumeortola">     <i>aglutinable</i><par n="abundante__adj"/></e>
<e lm="agnósico" a="jaumeortola">        <i>agnósic</i><par n="absolut/o__adj"/></e>
<e lm="agonioso" a="jaumeortola">        <i>agonios</i><par n="absolut/o__adj"/></e>
<e lm="agorafóbico" a="jaumeortola">     <i>agorafóbic</i><par n="absolut/o__adj"/></e>
<e lm="agosteño" a="jaumeortola">        <i>agosteñ</i><par n="absolut/o__adj"/></e>
<e lm="agostizo" a="jaumeortola">        <i>agostiz</i><par n="absolut/o__adj"/></e>
<e lm="agotadísimo" a="jaumeortola">     <i>agotadísim</i><par n="absolut/o__adj"/></e>
<e lm="agotante" a="jaumeortola">        <i>agotante</i><par n="abundante__adj"/></e>
<e lm="agozcado" a="jaumeortola">        <i>agozcad</i><par n="absolut/o__adj"/></e>
<e lm="agramontino" a="jaumeortola">     <i>agramontin</i><par n="absolut/o__adj"/></e>
<e lm="agrarista" a="jaumeortola">       <i>agrarista</i><par n="abundante__adj"/></e>
<e lm="agravatorio" a="jaumeortola">     <i>agravatori</i><par n="absolut/o__adj"/></e>
<e lm="agraviante" a="jaumeortola">      <i>agraviante</i><par n="abundante__adj"/></e>
<e lm="agregatorio" a="jaumeortola">     <i>agregatori</i><par n="absolut/o__adj"/></e>
<e lm="agringado" a="jaumeortola">       <i>agringad</i><par n="absolut/o__adj"/></e>
<e lm="agrisetado" a="jaumeortola">      <i>agrisetad</i><par n="absolut/o__adj"/></e>
<e lm="agrológico" a="jaumeortola">      <i>agrológic</i><par n="absolut/o__adj"/></e>
<e lm="agrísimo" a="jaumeortola">        <i>agrísim</i><par n="absolut/o__adj"/></e>
<e lm="aguacateca" a="jaumeortola">      <i>aguacateca</i><par n="abundante__adj"/></e>
<e lm="aguacateco" a="jaumeortola">      <i>aguacatec</i><par n="absolut/o__adj"/></e>
<e lm="aguacatero" a="jaumeortola">      <i>aguacater</i><par n="absolut/o__adj"/></e>
<e lm="aguachinoso" a="jaumeortola">     <i>aguachinos</i><par n="absolut/o__adj"/></e>
<e lm="aguadillano" a="jaumeortola">     <i>aguadillan</i><par n="absolut/o__adj"/></e>
<e lm="aguajero" a="jaumeortola">        <i>aguajer</i><par n="absolut/o__adj"/></e>
<e lm="agualotoso" a="jaumeortola">      <i>agualotos</i><par n="absolut/o__adj"/></e>
<e lm="aguamelado" a="jaumeortola">      <i>aguamelad</i><par n="absolut/o__adj"/></e>
<e lm="aguantador" a="jaumeortola">      <i>aguantador</i><par n="abrumador__adj"/></e>
<e lm="aguantón" a="jaumeortola">        <i>aguant</i><par n="anfitri/ón__adj"/></e>
<e lm="aguarapado" a="jaumeortola">      <i>aguarapad</i><par n="absolut/o__adj"/></e>
<e lm="aguardillado" a="jaumeortola">    <i>aguardillad</i><par n="absolut/o__adj"/></e>
<e lm="aguascalentense" a="jaumeortola"> <i>aguascalentense</i><par n="abundante__adj"/></e>
<e lm="aguayo" a="jaumeortola">          <i>aguay</i><par n="absolut/o__adj"/></e>
<e lm="aguazoso" a="jaumeortola">        <i>aguazos</i><par n="absolut/o__adj"/></e>
<e lm="agudísimo" a="jaumeortola">       <i>agudísim</i><par n="absolut/o__adj"/></e>
<e lm="aguijador" a="jaumeortola">       <i>aguijador</i><par n="abrumador__adj"/></e>
<e lm="aguijoneador" a="jaumeortola">    <i>aguijoneador</i><par n="abrumador__adj"/></e>
<e lm="aguoso" a="jaumeortola">          <i>aguos</i><par n="absolut/o__adj"/></e>
<e lm="aguzadero" a="jaumeortola">       <i>aguzader</i><par n="absolut/o__adj"/></e>
<e lm="aguzador" a="jaumeortola">        <i>aguzador</i><par n="abrumador__adj"/></e>
<e lm="agógico" a="jaumeortola">         <i>agógic</i><par n="absolut/o__adj"/></e>
<e lm="ahebrado" a="jaumeortola">        <i>ahebrad</i><par n="absolut/o__adj"/></e>
<e lm="ahechador" a="jaumeortola">       <i>ahechador</i><par n="abrumador__adj"/></e>
<e lm="ahembrado" a="jaumeortola">       <i>ahembrad</i><par n="absolut/o__adj"/></e>
<e lm="ahidalgado" a="jaumeortola">      <i>ahidalgad</i><par n="absolut/o__adj"/></e>
<e lm="ahigadado" a="jaumeortola">       <i>ahigadad</i><par n="absolut/o__adj"/></e>
<e lm="ahogador" a="jaumeortola">        <i>ahogador</i><par n="abrumador__adj"/></e>
<e lm="ahogante" a="jaumeortola">        <i>ahogante</i><par n="abundante__adj"/></e>
<e lm="ahombrado" a="jaumeortola">       <i>ahombrad</i><par n="absolut/o__adj"/></e>
<e lm="ahondador" a="jaumeortola">       <i>ahondador</i><par n="abrumador__adj"/></e>
<e lm="ahorcable" a="jaumeortola">       <i>ahorcable</i><par n="abundante__adj"/></e>
<e lm="ahorcadizo" a="jaumeortola">      <i>ahorcadiz</i><par n="absolut/o__adj"/></e>
<e lm="ahorcador" a="jaumeortola">       <i>ahorcador</i><par n="abrumador__adj"/></e>
<e lm="ahorroso" a="jaumeortola">        <i>ahorros</i><par n="absolut/o__adj"/></e>
<e lm="ahuachapaneco" a="jaumeortola">   <i>ahuachapanec</i><par n="absolut/o__adj"/></e>
<e lm="ahuchador" a="jaumeortola">       <i>ahuchador</i><par n="abrumador__adj"/></e>
<e lm="ahuecador" a="jaumeortola">       <i>ahuecador</i><par n="abrumador__adj"/></e>
<e lm="ahuesado" a="jaumeortola">        <i>ahuesad</i><par n="absolut/o__adj"/></e>
<e lm="ahulado" a="jaumeortola">         <i>ahulad</i><par n="absolut/o__adj"/></e>
<e lm="ahuyentador" a="jaumeortola">     <i>ahuyentador</i><par n="abrumador__adj"/></e>
<e lm="aindiado" a="jaumeortola">        <i>aindiad</i><par n="absolut/o__adj"/></e>
<e lm="aiquileño" a="jaumeortola">       <i>aiquileñ</i><par n="absolut/o__adj"/></e>
<e lm="aisenino" a="jaumeortola">        <i>aisenin</i><par n="absolut/o__adj"/></e>
<e lm="aislable" a="jaumeortola">        <i>aislable</i><par n="abundante__adj"/></e>
<e lm="aizoáceo" a="jaumeortola">        <i>aizoáce</i><par n="absolut/o__adj"/></e>
<e lm="ajambado" a="jaumeortola">        <i>ajambad</i><par n="absolut/o__adj"/></e>
<e lm="ajerezado" a="jaumeortola">       <i>ajerezad</i><par n="absolut/o__adj"/></e>
<e lm="ajimezado" a="jaumeortola">       <i>ajimezad</i><par n="absolut/o__adj"/></e>
<e lm="ajolotado" a="jaumeortola">       <i>ajolotad</i><par n="absolut/o__adj"/></e>
<e lm="ajuanetado" a="jaumeortola">      <i>ajuanetad</i><par n="absolut/o__adj"/></e>
<e lm="ajuglarado" a="jaumeortola">      <i>ajuglarad</i><par n="absolut/o__adj"/></e>
<e lm="ajuno" a="jaumeortola">           <i>ajun</i><par n="absolut/o__adj"/></e>
<e lm="alabancero" a="jaumeortola">      <i>alabancer</i><par n="absolut/o__adj"/></e>
<e lm="alabardado" a="jaumeortola">      <i>alabardad</i><par n="absolut/o__adj"/></e>
<e lm="alacalufe" a="jaumeortola">       <i>alacalufe</i><par n="abundante__adj"/></e>
<e lm="alacranado" a="jaumeortola">      <i>alacranad</i><par n="absolut/o__adj"/></e>
<e lm="alacre" a="jaumeortola">          <i>alacre</i><par n="abundante__adj"/></e>
<e lm="alajuelense" a="jaumeortola">     <i>alajuelense</i><par n="abundante__adj"/></e>
<e lm="alama" a="jaumeortola">           <i>alama</i><par n="abundante__adj"/></e>
<e lm="alamborado" a="jaumeortola">      <i>alamborad</i><par n="absolut/o__adj"/></e>
<e lm="alambrista" a="jaumeortola">      <i>alambrista</i><par n="abundante__adj"/></e>
<e lm="alanceador" a="jaumeortola">      <i>alanceador</i><par n="abrumador__adj"/></e>
<e lm="alangieo" a="jaumeortola">        <i>alangie</i><par n="absolut/o__adj"/></e>
<e lm="alangiáceo" a="jaumeortola">      <i>alangiáce</i><par n="absolut/o__adj"/></e>
<e lm="alarconiano" a="jaumeortola">     <i>alarconian</i><par n="absolut/o__adj"/></e>
